{'monthly_price': 305000, 'latitude': 53.520353, 'longitude': -6.315275, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-25-weston-park-oldtown-co-dublin/2946619'}
{'monthly_price': 365000, 'latitude': 53.407581, 'longitude': -6.172053, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/end-of-terrace-house-26-saint-samsons-square-balgriffin-dublin-13/3220397'}
{'monthly_price': 270000, 'latitude': 53.398762, 'longitude': -6.312441, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-71a-plunkett-crescent-finglas-west-finglas-dublin-11/3220372'}
{'monthly_price': 339950, 'latitude': 53.350968, 'longitude': -6.412174, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-4-liffey-close-liffey-valley-park-lucan-co-dublin/3220194'}
{'monthly_price': 369950, 'latitude': 53.402105, 'longitude': -6.433864, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-12-hazelbury-green-clonee-dublin-15/3219810'}
{'monthly_price': 385000, 'latitude': 53.389269, 'longitude': -6.241493, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-164-shantalla-road-beaumont-santry-dublin-9/3219794'}
{'monthly_price': 395000, 'latitude': 53.394651, 'longitude': -6.285249, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-2-cedarwood-avenue-glasnevin-dublin-11/3219260'}
{'monthly_price': 390000, 'latitude': 53.283557, 'longitude': -6.338991, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-39-woodlawn-park-avenue-firhouse-dublin-24/3219181'}
{'monthly_price': 300000, 'latitude': 53.279889, 'longitude': -6.355745, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/end-of-terrace-house-1a-newbawn-park-tallaght-dublin-24/3219139'}
{'monthly_price': 350000, 'latitude': 53.4039399, 'longitude': -6.4212571, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-24-the-close-hunters-run-clonee-dublin-15/3218671'}
{'monthly_price': 390000, 'latitude': 53.300967, 'longitude': -6.377416, 'bedrooms': '4 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-4-the-view-belgard-heights-tallaght-dublin-24/3218509'}
{'monthly_price': 374950, 'latitude': 53.327188, 'longitude': -6.300123, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-46-old-county-glen-crumlin/3217826'}
{'monthly_price': 395000, 'latitude': 53.280728, 'longitude': -6.463121, 'bedrooms': '4 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-71-coolamber-drive-rathcoole-co-dublin/3217822'}
{'monthly_price': 345000, 'latitude': 53.310873, 'longitude': -6.404602, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-21-hazelwood-close-clondalkin-dublin-22/3217645'}
{'monthly_price': 335000, 'latitude': 53.294813, 'longitude': -6.492559, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/end-of-terrace-house-5-ballynakelly-court-newcastle-co-dublin/3217622'}
{'monthly_price': 395000, 'latitude': 53.368606, 'longitude': -6.257168, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-23-college-manor-drumcondra-dublin-9/3217455'}
{'monthly_price': 265000, 'latitude': 53.613985, 'longitude': -6.202643, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-8-chieftains-lane-balbriggan-co-dublin/3217247'}
{'monthly_price': 399000, 'latitude': 53.271514, 'longitude': -6.32922, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-75-hunters-walk-ballycullen-dublin-24/3216588'}
{'monthly_price': 400000, 'latitude': 53.292719, 'longitude': -6.272212, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-107-nutgrove-avenue-rathfarnham-dublin-14/3216586'}
{'monthly_price': 370000, 'latitude': 53.328882, 'longitude': -6.314454, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-11-rafters-road-drimnagh/3216445'}
{'monthly_price': 345000, 'latitude': 53.587683, 'longitude': -6.187512, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-1-cloch-choirneal-balrothery-co-dublin/3214785'}
{'monthly_price': 324950, 'latitude': 53.525432, 'longitude': -6.181015, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-8-dun-emer-place-lusk-co-dublin/3214732'}
{'monthly_price': 395000, 'latitude': 53.307698, 'longitude': -6.339723, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/end-of-terrace-house-324a-saint-jamess-road-walkinstown-dublin-12/3214353'}
{'monthly_price': 300000, 'latitude': 53.392995, 'longitude': -6.437828, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-8-hayworth-mews-ongar-park-ongar-dublin-15/3214341'}
{'monthly_price': 395000, 'latitude': 53.364046, 'longitude': -6.259464, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-15-st-josephs-avenue-drumcondra-dublin-9/3213712'}
{'monthly_price': 400000, 'latitude': 53.431905, 'longitude': -6.374916, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-9-chapelwood-view-hollystown-dublin-15/3213679'}
{'monthly_price': 349000, 'latitude': 53.279674, 'longitude': -6.448234, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-25-crosforge-saggart-co-dublin/3212638'}
{'monthly_price': 375000, 'latitude': 53.280357, 'longitude': -6.29009, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-saint-jude-67-palmer-park-rathfarnham-dublin-14/3212353'}
{'monthly_price': 375000, 'latitude': 53.356213, 'longitude': -6.447197, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/end-of-terrace-house-14-brookvale-lucan-co-dublin/3211830'}
{'monthly_price': 325000, 'latitude': 53.403334, 'longitude': -6.208417, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-81-clonshaugh-avenue-clonshaugh-dublin-17/3185390'}
{'monthly_price': 400000, 'latitude': 53.337274, 'longitude': -6.437844, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-5-rossberry-park-lucan-co-dublin/3211495'}
{'monthly_price': 395000, 'latitude': 53.338013, 'longitude': -6.280133, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/townhouse-south-gate-apartment-128-south-gate-apartments-dublin-8/3211407'}
{'monthly_price': 360000, 'latitude': 53.267136, 'longitude': -6.366882, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-13-ellensborough-drive-kiltipper-dublin-24/3211398'}
{'monthly_price': 395000, 'latitude': 53.442069, 'longitude': -6.199116, 'bedrooms': '5 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/end-of-terrace-house-50-drynam-crescent-kinsealy-co-dublin/3211390'}
{'monthly_price': 380000, 'latitude': 53.368213, 'longitude': -6.291399, 'bedrooms': '4 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-243-carnlough-road-cabra-west-cabra-dublin-7/3210560'}
{'monthly_price': 250000, 'latitude': 53.401016, 'longitude': -6.305321, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-44-mckelvey-avenue-finglas-east-finglas-dublin-11/3210127'}
{'monthly_price': 324950, 'latitude': 53.39554, 'longitude': -6.171304, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-9-lentisk-lawn-the-donahies-donaghmede-dublin-13/3209851'}
{'monthly_price': 395000, 'latitude': 53.370082, 'longitude': -6.233639, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/end-of-terrace-house-93-saint-declans-road-marino-dublin-3/3209468'}
{'monthly_price': 375000, 'latitude': 53.319795, 'longitude': -6.32784, 'bedrooms': '5 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-18-harty-avenue-walkinstown-dublin-12/3209189'}
{'monthly_price': 299950, 'latitude': 53.334716, 'longitude': -6.313275, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-165-benmadigan-road-drimnagh-dublin-12/3208751'}
{'monthly_price': 370000, 'latitude': 53.442048, 'longitude': -6.208213, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/end-of-terrace-house-39-holywell-green-swords-co-dublin/3208712'}
{'monthly_price': 315000, 'latitude': 53.3304268, 'longitude': -6.3220201, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-178-mourne-road-drimnagh-dublin-12/3208436'}
{'monthly_price': 385000, 'latitude': 53.268917, 'longitude': -6.329554, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-24-hunters-meadow-hunters-wood-ballycullen-dublin-24/3208184'}
{'monthly_price': 270000, 'latitude': 53.270924, 'longitude': -6.374871, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-3-deerpark-road-kiltipper-tallaght-dublin-24/3207807'}
{'monthly_price': 339950, 'latitude': 53.38746, 'longitude': -6.381205, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-19-mount-symon-dale-clonsilla-dublin-15/3205854'}
{'monthly_price': 270000, 'latitude': 53.40482, 'longitude': -6.284585, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/townhouse-172-hampton-wood-road-finglas-dublin-11/3204813'}
{'monthly_price': 350000, 'latitude': 53.400697, 'longitude': -6.154004, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-13-beau-park-terrace-clongriffin-dublin-13/3204807'}
{'monthly_price': 370000, 'latitude': 53.387566, 'longitude': -6.222795, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-5-ardmore-close-artane-dublin-5/3204735'}
{'monthly_price': 279000, 'latitude': 53.32068689, 'longitude': -6.411078862, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-27-cherrywood-villas-clondalkin-dublin-22/3204696'}
{'monthly_price': 400000, 'latitude': 53.393496, 'longitude': -6.130201, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/end-of-terrace-house-36-meadowbrook-park-baldoyle-dublin-13/3204677'}
{'monthly_price': 265000, 'latitude': 53.271379, 'longitude': -6.369885, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-47-marlfield-place-kiltipper-dublin-24/3204545'}
{'monthly_price': 325000, 'latitude': 53.284722, 'longitude': -6.38829, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/end-of-terrace-house-52-raheen-avenue-tallaght-dublin-24/3203701'}
{'monthly_price': 425000, 'latitude': 53.38616, 'longitude': -6.274143, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-78-saint-pappin-road-glasnevin-dublin-11/3202995'}
{'monthly_price': 319500, 'latitude': 53.320958, 'longitude': -6.41567, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/end-of-terrace-house-20-mill-court-avenue-clondalkin-dublin-22/3202976'}
{'monthly_price': 379000, 'latitude': 53.297851, 'longitude': -6.489183, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-20-newcastle-manor-green-newcastle-co-dublin/3201858'}
{'monthly_price': 395000, 'latitude': 53.392925, 'longitude': -6.213676, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-5-tranquility-grove-artane-dublin-5/3194331'}
{'monthly_price': 349950, 'latitude': 53.526326, 'longitude': -6.165884, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-17-forge-close-lusk-co-dublin/3202079'}
{'monthly_price': 355000, 'latitude': 53.38746, 'longitude': -6.381205, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-7-allendale-drive-clonsilla-dublin-15/3202081'}
{'monthly_price': 375000, 'latitude': 53.365161, 'longitude': -6.284141, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-9-st-jarlath-road-cabra-dublin-7/3201688'}
{'monthly_price': 375000, 'latitude': 53.287094, 'longitude': -6.421191, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-10-the-close-citywest-village-citywest-co-dublin/3201374'}
{'monthly_price': 380000, 'latitude': 53.369891, 'longitude': -6.295088, 'bedrooms': '4 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-14-saint-finbar-road-cabra-west-cabra-dublin-7/3200769'}
{'monthly_price': 395000, 'latitude': 53.348352, 'longitude': -6.459091, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-17-the-paddocks-grove-adamstown-lucan-co-dublin/3200733'}
{'monthly_price': 349000, 'latitude': 53.277858, 'longitude': -6.421739, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-8-corbally-heath-citywest-co-dublin/3200706'}
{'monthly_price': 350000, 'latitude': 53.365873, 'longitude': -6.28637, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-61-st-eithe-road-cabra-dublin-7/3200502'}
{'monthly_price': 269950, 'latitude': 53.391155, 'longitude': -6.316216, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-162-mellowes-road-finglas-west-finglas-dublin-11/3199569'}
{'monthly_price': 349000, 'latitude': 53.328923, 'longitude': -6.34467, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/bungalow-saint-martins-kylemore-road-bluebell-dublin-12/3199050'}
{'monthly_price': 365000, 'latitude': 53.296824, 'longitude': -6.42059, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-1-silken-park-drive-citywest-dublin-22/3198712'}
{'monthly_price': 420000, 'latitude': 53.270809, 'longitude': -6.333451, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-4-hunters-walk-hunters-wood-ballycullen-dublin-16/3198270'}
{'monthly_price': 325000, 'latitude': 53.312084, 'longitude': -6.402623, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-49-oak-rise-clondalkin-dublin-22/3197984'}
{'monthly_price': 395000, 'latitude': 53.300166, 'longitude': -6.356352, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-1-birchview-drive-kilnamanagh-dublin-24/3197814'}
{'monthly_price': 370000, 'latitude': 53.464643, 'longitude': -6.227757, 'bedrooms': '4 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-151-broadmeadows-swords-co-dublin/2526853'}
{'monthly_price': 399000, 'latitude': 53.583903, 'longitude': -6.132894, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/end-of-terrace-house-61-kellys-bay-pier-skerries-co-dublin/3195226'}
{'monthly_price': 300000, 'latitude': 53.398972, 'longitude': -6.402301, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-18-huntstown-lawn-clonsilla-huntstown-dublin-15/3192497'}
{'monthly_price': 319950, 'latitude': 53.404993, 'longitude': -6.437413, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/end-of-terrace-house-13-beechfield-meadows-clonee-dublin-15/3192093'}
{'monthly_price': 305000, 'latitude': 53.342222, 'longitude': -6.420717, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/end-of-terrace-house-30-rosewood-grove-lucan-co-dublin/3191656'}
{'monthly_price': 260000, 'latitude': 53.283136, 'longitude': -6.410735, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/end-of-terrace-house-21-sundale-parade-tallaght-dublin-24/3189974'}
{'monthly_price': 279000, 'latitude': 53.271377, 'longitude': -6.368234, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/end-of-terrace-house-63-marlfield-place-kiltipper-tallaght-dublin-24/3189961'}
{'monthly_price': 325000, 'latitude': 53.345507, 'longitude': -6.382696, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-16-whitethorn-crescent-palmerstown-dublin-22/3189284'}
{'monthly_price': 385000, 'latitude': 53.349938, 'longitude': -6.434143, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-4-esker-meadow-view-lucan-co-dublin/3188261'}
{'monthly_price': 309950, 'latitude': 53.404664, 'longitude': -6.437609, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/end-of-terrace-house-6-beechfield-meadows-clonee-dublin-15/3188057'}
{'monthly_price': 370000, 'latitude': 53.400566, 'longitude': -6.283074, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-12-hollywell-poppintree-park-lane-west-poppintree-dublin-11/3187442'}
{'monthly_price': 420000, 'latitude': 53.3988688, 'longitude': -6.2343361, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-110-aulden-grange-santry-dublin-9/3187441'}
{'monthly_price': 295000, 'latitude': 53.527802, 'longitude': -6.093576, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-glencree-26-golden-ridge-avenue-rush-co-dublin/2615358'}
{'monthly_price': 299950, 'latitude': 53.526166, 'longitude': -6.092872, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-1-golden-ridge-drive-rush-co-dublin/3183501'}
{'monthly_price': 334950, 'latitude': 53.390016, 'longitude': -6.40957, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-33-inglewood-road-clonsilla-dublin-15/3182965'}
{'monthly_price': 405000, 'latitude': 53.3805, 'longitude': -6.232945, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-57-collinswood-collins-avenue-drumcondra-dublin-3/3182219'}
{'monthly_price': 275000, 'latitude': 53.270846, 'longitude': -6.36775, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-13-marlfield-court-tallaght-kiltipper-dublin-24/3181609'}
{'monthly_price': 299950, 'latitude': 53.406007, 'longitude': -6.292279, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-20-seagrave-terrace-finglas-dublin-11/3181381'}
{'monthly_price': 375000, 'latitude': 53.280963, 'longitude': -6.464343, 'bedrooms': '4 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-52-coolamber-drive-rathcoole-co-dublin/3180985'}
{'monthly_price': 415000, 'latitude': 53.276174, 'longitude': -6.485578, 'bedrooms': '4 Bed', 'bathrooms': '4 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-21-rathmill-green-rathmill-manor-rathcoole-co-dublin/3180903'}
{'monthly_price': 310000, 'latitude': 53.282735, 'longitude': -6.389523, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-1a-raheen-court-tallaght-dublin-24/3180501'}
{'monthly_price': 349950, 'latitude': 53.283565, 'longitude': -6.389572, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/end-of-terrace-house-42-raheen-close-tallaght-dublin-24/3179540'}
{'monthly_price': 330000, 'latitude': 53.372455, 'longitude': -6.403484, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-24-fernleigh-drive-castleknock-carpenterstown-dublin-15/3179509'}
{'monthly_price': 350000, 'latitude': 53.329572, 'longitude': -6.334825, 'bedrooms': '4 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/end-of-terrace-house-38-millrose-estate-bluebell-dublin-12/3179452'}
{'monthly_price': 279000, 'latitude': 53.317391, 'longitude': -6.415569, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-51-kilcarberry-avenue-clondalkin-dublin-22/3179149'}
{'monthly_price': 335000, 'latitude': 53.403098, 'longitude': -6.291995, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-35-lanesborough-grove-finglas-dublin-11/3179251'}
{'monthly_price': 285000, 'latitude': 53.270923, 'longitude': -6.374261, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-4-deerpark-walk-kiltipper-tallaght-dublin-24/3179193'}
{'monthly_price': 295000, 'latitude': 53.2693108, 'longitude': -6.369902, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/end-of-terrace-house-52-ellensborough-lodge-tallaght-dublin-24/3178615'}
{'monthly_price': 314950, 'latitude': 53.397976, 'longitude': -6.429391, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-15-castlegrange-park-clonsilla-dublin-15/3178492'}
{'monthly_price': 305000, 'latitude': 53.338235, 'longitude': -6.45685, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/townhouse-80-castlegate-way-adamstown-co-dublin/3178465'}
{'monthly_price': 325000, 'latitude': 53.339761, 'longitude': -6.441599, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-12-haydens-park-walk-lucan-co-dublin/3176561'}
{'monthly_price': 375000, 'latitude': 53.279817, 'longitude': -6.356183, 'bedrooms': '5 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/end-of-terrace-house-2-seskin-view-park-tallaght-dublin-24/3174199'}
{'monthly_price': 299950, 'latitude': 53.532657, 'longitude': -6.09368, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-28-ravenswell-palmer-road-rush-co-dublin/3173635'}
{'monthly_price': 334950, 'latitude': 53.404132, 'longitude': -6.414086, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-17-bramblefield-drive-clonee-dublin-15/3172558'}
{'monthly_price': 389950, 'latitude': 53.400837, 'longitude': -6.425696, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-21-hansfield-clonee-dublin-15/3145189'}
{'monthly_price': 385000, 'latitude': 53.274491, 'longitude': -6.333313, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-58-rathlyon-grove-ballycullen-dublin-24/3171243'}
{'monthly_price': 290000, 'latitude': 53.291979, 'longitude': -6.343683, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-195-castle-park-tallaght-dublin-24/3171225'}
{'monthly_price': 345000, 'latitude': 53.376821, 'longitude': -6.316267, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-23-lock-keepers-walk-royal-canal-park-ashtown-dublin-15/3170903'}
{'monthly_price': 359000, 'latitude': 53.270443, 'longitude': -6.38144, 'bedrooms': '3 Bed', 'bathrooms': '4 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-16-elder-heath-park-kiltipper-road-tallaght-dublin-24/3170673'}
{'monthly_price': 250000, 'latitude': 53.275403, 'longitude': -6.407675, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-12-newhall-court-blessington-road-tallaght-dublin-24/3165226'}
{'monthly_price': 370000, 'latitude': 53.311679, 'longitude': -6.324937, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-60-st-peters-crescent-greenhills-dublin-12/3168862'}
